step,timestamp,size,price,fee,slippage,impact,position,balance,portfolio_value
6146,2018-09-16 11:00:00,0.66,6495.016294714245,3.2150330658835515,0.24320761316502953,-4.576912898920415,0.66,5709.859876884989,10000.0
6147,2018-09-16 12:00:00,-1.675,6513.124957578374,8.182113227957833,-0.6206268739192908,11.015584452294657,-1.0150000000000001,16610.61659338561,10001.661676884989
6148,2018-09-16 13:00:00,-0.291,6482.034325913623,1.414703991630648,-0.10727932289730469,2.0016052365206356,-1.306,18495.342022728437,10033.274493385608
6149,2018-09-16 14:00:00,1.739,6465.673166314708,8.43285422716596,0.6602625071519308,-11.487096192443072,0.43300000000000005,7242.493063978774,10037.033022728436
6150,2018-09-16 15:00:00,-1.305,6490.133688357972,6.352218347480365,-0.4772612877039402,8.610949645675875,-0.8719999999999999,15705.341827715281,10049.199063978775
6151,2018-09-16 16:00:00,0.23700000000000002,6479.357320874078,1.1517057637853674,0.08658393428030675,-1.5592630602026722,-0.6349999999999999,14168.473400334242,10054.058067715283
6152,2018-09-16 17:00:00,2.186,6459.881208230798,10.590975240894393,0.7961312134375312,-14.904922982639587,1.5510000000000002,35.44147600121323,10057.489750334244
6153,2018-09-16 18:00:00,-1.312,6496.32337737938,6.3923822033413105,-0.42681015963389796,8.79018753901307,0.2390000000000001,8551.799206106063,10098.267436001215
6154,2018-09-16 19:00:00,1.105,6498.477073038749,5.385612874280863,0.34811861321678034,-7.621045574467854,1.344,1365.2373866656799,10106.673456106064
6155,2018-09-16 20:00:00,-1.0030000000000001,6510.4726177657685,4.8975030267143005,-0.32788201713947407,8.56049978290857,0.34099999999999997,7890.017419056251,10104.24794666568
6156,2018-09-16 21:00:00,-1.7690000000000001,6504.159969393703,8.629394239393097,-0.5771046665834636,14.73707406028657,-1.4280000000000002,19386.671717725025,10103.10741905625
6157,2018-09-16 22:00:00,2.108,6483.481060456509,10.250383556581742,0.678927766817484,-16.977867310307907,0.6799999999999999,5708.506922163446,10104.985877725025
6158,2018-09-16 23:00:00,-0.311,6507.529890962922,1.5178813470671015,-0.10099705554121723,2.6308880184633407,0.36899999999999994,7730.729644816043,10131.906922163445
6159,2018-09-17 00:00:00,1.1420000000000001,6516.063510003283,5.581008396317813,0.35423988008382784,-8.000729876800504,1.5110000000000001,283.4320407695541,10137.978634816043
6160,2018-09-17 01:00:00,-2.543,6531.958904906453,12.458078621382834,-0.7505106158097729,14.699415522262685,-1.032,16880.914918750525,10132.145150769555
6161,2018-09-17 02:00:00,1.36,6510.209251366345,6.640413436393672,0.4024896717052892,-7.663238305360889,0.32800000000000007,8019.908838650097,10154.885878750523
6162,2018-09-17 03:00:00,-0.8130000000000001,6520.901542290386,3.9761197154115635,-0.2396284501151374,3.981170740501465,-0.485,13317.160598169075,10157.537318650098
6163,2018-09-17 04:00:00,-0.589,6479.422994101901,2.862285107644515,-0.16596905852249852,2.5189631604246157,-1.0739999999999998,17130.469707335127,10175.781648169075
6164,2018-09-17 05:00:00,2.069,6474.7837390564355,10.047245667080823,0.6402961305647061,-8.87655707412966,0.9950000000000001,3723.3853473817926,10167.706227335128
6165,2018-09-17 06:00:00,-1.031,6486.191961147661,5.015447933957429,-0.31857688677111595,4.310538034432512,-0.03599999999999981,10405.299448195476,10173.174347381793
6166,2018-09-17 07:00:00,-0.447,6481.54775370394,2.1729388844292457,-0.13191566956766312,1.6696693735071981,-0.4829999999999998,13300.23216111551,10172.019088195477
6168,2018-09-17 09:00:00,-0.539,6494.41006262995,2.6253652678181574,-0.15759398959941157,1.9076566195488966,-1.0219999999999998,16797.569446610807,10164.259527235545
6169,2018-09-17 10:00:00,0.28400000000000003,6477.030342182615,1.379607462884897,0.08133068622902925,-1.1509885036151686,-0.7379999999999998,14956.583459220534,10176.951246610808
6170,2018-09-17 11:00:00,2.106,6467.999031354494,10.216204470024424,0.6254791871944151,-8.566447832699847,1.368,1324.0529356315874,10177.339739220535
6171,2018-09-17 12:00:00,-0.613,6455.13079215683,2.9677463816941025,-0.18054142250128324,2.5713335793308185,0.7550000000000001,5277.882515083251,10151.401255631588
6172,2018-09-17 13:00:00,-1.982,6430.027033652121,9.558235185523877,-0.6250374630224547,9.012071115142765,-1.2269999999999999,18012.000644917192,10126.220715083251
6173,2018-09-17 14:00:00,2.382,6344.253926787448,11.334009640205776,0.8221662741433263,-11.348239486694665,1.1550000000000002,2887.853675803659,10214.685584917193
6174,2018-09-17 15:00:00,-0.20400000000000001,6266.572526438359,0.958785596545069,-0.09164007555598433,1.6041665139150205,0.9510000000000003,4165.211766560769,10123.99797580366
6175,2018-09-17 16:00:00,-1.121,6288.803805289584,5.287311799297218,-0.6499800235437493,24.683785313126364,-0.1699999999999997,11209.32103303781,10123.008036560772
6176,2018-09-17 17:00:00,-1.209,6346.846015827153,5.755002624851271,-0.7062422470202777,51.48225807417324,-1.3789999999999998,18876.40605431599,10138.989133037812
6177,2018-09-17 18:00:00,1.478,7006.462146792975,7.766663289720012,0.9328285636991294,707.5293182292752,0.0990000000000002,8512.520988926848,10191.464054315991
6178,2018-09-17 19:00:00,0.645,6293.580731009318,3.0445196786257576,0.4027351196304582,23.17799588968813,0.7440000000000002,4449.913929768637,9133.25098892685
6179,2018-09-17 20:00:00,-0.791,6206.550600570859,3.6820361437886624,-0.49148151502229487,-14.957917914118056,-0.04699999999999982,9355.367949600146,9079.08192976864
6180,2018-09-17 21:00:00,0.713,6262.59879451186,3.348924705365217,0.45184427758034984,10.776950234279505,0.6660000000000001,4886.561145738026,9061.553559600146
6181,2018-09-17 22:00:00,-1.698,6229.38722236532,7.933124627682235,-1.1503388762634008,-18.472438758417056,-1.0319999999999998,15455.598649711479,9048.401805738027
6182,2018-09-17 23:00:00,0.019,6248.867828396703,0.08904636655465302,0.012874017532432837,0.16495437917121455,-1.013,15336.738370828894,9006.95056971148
6183,2018-09-18 00:00:00,2.265,6268.594803765763,10.64877542289709,1.5378795650767667,16.06692420068625,1.2520000000000002,1126.9763035191845,9004.485500828894
6184,2018-09-18 01:00:00,-1.829,6242.355901875424,8.562951708397613,-1.2243780224020935,-12.429720102174523,-0.5769999999999997,12535.11143289371,8959.500823519185
6185,2018-09-18 02:00:00,0.752,6254.955050313602,3.527794648376872,0.5037845367298194,4.881265776872861,0.17500000000000027,7827.601671897042,8929.109542893711
6186,2018-09-18 03:00:00,-0.517,6235.506971912969,2.4178178283592535,-0.3451711532289352,-2.887856933802476,-0.34199999999999975,11048.779770692465,8919.381171897045
6187,2018-09-18 04:00:00,0.052000000000000005,6265.311573000087,0.2443471513470034,0.03479587237347469,0.2667771277139836,-0.28999999999999976,10722.710702292214,8906.146350692467
6188,2018-09-18 05:00:00,-0.507,6273.21572035394,2.3853902776645857,-0.35537682188958225,-2.4389028241704684,-0.7969999999999997,13900.67626784277,8902.667802292215
6189,2018-09-18 06:00:00,0.084,6273.523602775564,0.39523198697486056,0.058683913950331575,0.4649188616135571,-0.7129999999999997,13373.250168002283,8901.095267842771
6190,2018-09-18 07:00:00,0.42,6292.779729220402,1.9822256147044266,0.29428957769121245,2.3354396427107593,-0.29299999999999976,10728.142709127967,8888.373218002285
6191,2018-09-18 08:00:00,0.835,6266.015724291802,3.924092347337741,0.5945519579542355,4.421172333847919,0.5420000000000003,5491.823410104185,8893.66970912797
6192,2018-09-18 09:00:00,-0.9520000000000001,6254.815688066318,4.4659384012793515,-0.6840323374624775,-5.530279596218784,-0.4099999999999998,11441.64427751529,8885.301670104187
6193,2018-09-18 10:00:00,1.156,6258.768153096766,5.426351988734896,0.8190377860335112,8.019115310731381,0.7460000000000001,4200.705557769706,8879.17297751529
6194,2018-09-18 11:00:00,-0.709,6275.375800167062,3.3369310817388347,-0.45655711879355304,-11.817642714144595,0.037000000000000144,8646.387606934297,8891.292457769705
6195,2018-09-18 12:00:00,-0.9540000000000001,6377.7184636390775,4.56325756073376,-0.5069621400977579,49.30542577917511,-0.9169999999999999,14725.863546514527,8880.557646934298
6196,2018-09-18 13:00:00,1.732,5862.257777604729,7.615072853108543,1.007633089521725,-503.19985548479247,0.8150000000000001,4564.277019678942,8889.662896514528
6197,2018-09-18 14:00:00,-2.13,6195.288630353076,9.896973586989038,-1.25677053354305,-166.49459911338062,-1.315,17749.685030504872,9750.154619678942
6198,2018-09-18 15:00:00,-0.13,6335.930376054164,0.6177532116652811,-0.07676797122136271,-24.002855974613983,-1.4449999999999998,18572.64930625638,9386.271880504872
6199,2018-09-18 16:00:00,2.348,6575.947830435143,11.580244129396288,1.3225263050032556,221.64530413014054,0.903,3119.9191424094934,9392.59320625638
6200,2018-09-18 17:00:00,-0.683,6376.163502310659,3.2661897540586353,-0.32825576985067056,52.89175808050875,0.21999999999999997,7471.354878750011,8830.129942409494
6201,2018-09-18 18:00:00,0.115,6435.024143999482,0.5550208324199554,0.0580294349483446,99.96611456453346,0.33499999999999996,6730.735079968823,8865.054878750012
6202,2018-09-18 19:00:00,0.99,6410.929117037709,4.760114869400499,0.4975697630819333,108.43154727462759,1.325,378.8377982407974,8841.905079968823
6203,2018-09-18 20:00:00,-0.969,6252.670987473064,4.544128640146049,-0.5310620266632384,-72.04795050027263,0.356,6432.828914552707,8759.794048240798
6204,2018-09-18 21:00:00,-0.362,6302.27272758781,1.7110670455400903,-0.20281862415491667,-21.534453788035517,-0.006000000000000005,8712.426503757584,8684.176474552707
6205,2018-09-18 22:00:00,-0.281,6324.816415006086,1.3329550594625326,-0.1584840735603825,-33.34510092035406,-0.28700000000000003,10488.277879893516,8674.276583757584
6206,2018-09-18 23:00:00,0.6900000000000001,6369.5620005415085,3.296248335280231,0.4038545018053617,32.70814603970281,0.403,6089.753721380336,8669.716729893516
6207,2018-09-19 00:00:00,0.462,6341.095241513753,2.1971895011845155,0.27666872977418844,18.858572783978254,0.865,3157.824050999719,8637.503601380336
6208,2018-09-19 01:00:00,0.077,6352.985302112838,0.36688490119701644,0.04601195066165538,4.069290162177085,0.942,2668.2528388424203,8649.59660099972
6209,2018-09-19 02:00:00,-1.645,6276.928298125548,7.744160287812396,-1.0056426642929346,-71.25605921015818,-0.7030000000000001,12985.539451618615,8649.18981884242
6210,2018-09-19 03:00:00,0.776,6396.313472949447,3.7226544412565783,0.4747849587288499,31.73868799071741,0.07299999999999995,8018.00382889134,8511.577151618614
6211,2018-09-19 04:00:00,-1.025,6264.355602225833,4.815723369211108,-0.6225165599269071,-70.5318812142401,-0.952,14433.831549578994,8480.49605889134
6212,2018-09-19 05:00:00,1.5350000000000001,6440.630047079699,7.414775341700504,0.9327081980881413,87.35733888161026,0.5830000000000002,4539.520816332564,8386.403869578993
6213,2018-09-19 06:00:00,-0.386,6321.527739967886,1.8300822807207031,-0.23605587384405796,-29.74620415826987,0.19700000000000017,6977.678436194066,8242.451146332565
6214,2018-09-19 07:00:00,-1.488,6208.5550163167445,6.928747398209487,-0.9016219502632096,-147.4933617329928,-1.291,16208.61763658196,8229.997586194067
6215,2018-09-19 08:00:00,2.089,6152.6919394636425,9.639730096154661,1.189772385636905,-195.1378329219947,0.798,3345.3150296508047,8015.105396581959
6216,2018-09-19 09:00:00,-0.9500000000000001,6341.959050991918,4.518645823831742,-0.49633713811106794,20.55538813002916,-0.15200000000000002,9365.356239214372,8390.191229650805
6217,2018-09-19 10:00:00,0.632,6308.952021585325,2.990443258231444,0.31431578748371936,-11.372294202158864,0.48,5374.903272316635,8404.714719214371
6218,2018-09-19 11:00:00,-1.377,6303.968918964216,6.510423901060294,-0.6811799778077456,18.23009894202395,-0.897,14048.524021569228,8392.384872316634
6219,2018-09-19 12:00:00,1.5230000000000001,6281.899747940574,7.175499987085122,0.8033569582258766,-19.81360901765167,0.6260000000000001,4473.50457900678,8396.607751569229
6220,2018-09-19 13:00:00,-1.8780000000000001,6310.708921827402,8.888633516393897,-1.0080738842871346,21.776995711689782,-1.252,16315.534725114489,8411.00701900678
6221,2018-09-19 14:00:00,1.431,6316.702845138843,6.779401328545265,0.7415311934031924,-12.528686054559506,0.17900000000000005,7269.056368162821,8392.26524511449
6222,2018-09-19 15:00:00,-1.177,6337.903258335731,5.5947841012958675,-0.6653921430990454,10.618650478830572,-0.998,14722.800733515927,8401.759418162821
6223,2018-09-19 16:00:00,1.325,6316.133188781541,6.276657356351656,0.7024114229455833,-11.229222641403718,0.32699999999999996,6347.193118349365,8408.794053515929
6224,2018-09-19 17:00:00,0.5740000000000001,6321.140331810493,2.721250912844418,0.2945805373684307,-4.7142487268760025,0.901,2715.9559002497745,8415.651238349365
6225,2018-09-19 18:00:00,0.426,6163.664602437968,1.9692908404789307,0.2131492429564262,-3.9485468049875623,1.327,88.13420271468931,8272.783300249775
6226,2018-09-19 19:00:00,-2.49,6474.020386061885,12.090233070970571,-2.3961747315681197,66.21656079345273,-1.1630000000000003,16195.54871539975,8594.46960271469
6227,2018-09-19 20:00:00,1.42,6439.695591639666,6.858275805096245,2.146712356643851,13.608879283022887,0.2569999999999997,7043.822838144275,8724.506495399748
6228,2018-09-19 21:00:00,-0.183,6393.20467643226,0.8774673418403277,-0.27490273460903913,-1.5204208331304212,0.07399999999999968,8212.843328766749,8687.337838144273
6229,2018-09-19 22:00:00,-0.606,6381.411530282832,2.9003515405135474,-0.9089865905990799,-4.429483126569086,-0.5320000000000003,12076.885007808263,8685.462828766746
6230,2018-09-19 23:00:00,-0.662,6386.270409870839,3.170783258500872,-0.9942189682931019,-4.625371160867756,-1.1940000000000004,16301.194441169993,8676.399527808262
6231,2018-09-20 00:00:00,0.861,6427.787800918741,4.150743972443277,1.2967434833411142,6.421057435400196,-0.3330000000000004,10762.397931124902,8635.630861169991
6232,2018-09-20 01:00:00,0.6990000000000001,6413.18388949409,3.362111654067277,1.0470324749174018,5.016857019172352,0.36599999999999966,6275.77060492509,8628.8269711249
6233,2018-09-20 02:00:00,-0.37,6383.0869694594,1.7713066340249835,-0.5520565996588003,-2.4109739409416924,-0.004000000000000337,8635.623389882108,8613.064904925088
6234,2018-09-20 03:00:00,-1.299,6387.0863895674975,6.222618915036134,-1.9461426427740092,-8.257467789728278,-1.3030000000000004,16925.8110036974,8610.034229882107
6235,2018-09-20 04:00:00,1.599,6402.606666591611,7.678326044909991,2.394157838460172,8.852508753151591,0.2959999999999996,6679.805195453526,8597.868923697397
6236,2018-09-20 05:00:00,0.779,6394.645889826584,3.736071861131182,1.1652009387724092,4.430688887810605,1.0749999999999997,1694.3909039600776,8570.963995453523
6237,2018-09-20 06:00:00,-1.726,6384.800453096602,8.265124186533551,-2.5728547322343784,-12.536692171164274,-0.6510000000000002,12705.740353539175,8574.294153960076
6238,2018-09-20 07:00:00,0.886,6419.129998841609,4.26551188423025,1.3233089516348062,6.806689889974034,0.23499999999999976,7013.817473527124,8532.179353539173
6239,2018-09-20 08:00:00,-0.013000000000000001,6387.8289422127955,0.062281332186574764,-0.019140838435804237,-0.13191694876810942,0.22199999999999975,7096.792816354891,8514.992773527123
6240,2018-09-20 09:00:00,-1.0090000000000001,6373.956386174547,4.823491495237589,-1.4895075402790197,-11.55410628517326,-0.7870000000000004,13522.96975241009,8514.70681635489
6241,2018-09-20 10:00:00,1.839,6442.078008169794,8.885236092768189,2.7229207821159,24.355087387678285,1.0519999999999996,1666.481893981636,8474.364752410089
6242,2018-09-20 11:00:00,-0.251,6422.660929977956,1.2090659200683502,-0.3693666723158099,-4.849703349728889,0.8009999999999996,3277.2801170913635,8428.611653981634
6243,2018-09-20 12:00:00,-1.008,6405.628402525065,4.84265507230895,-1.4832195074664674,-17.88837796746807,-0.2070000000000004,9728.988048092833,8423.705117091362
