step,timestamp,size,price,fee,slippage,impact,position,balance,portfolio_value
6244,2018-09-20 13:00:00,0.759,6435.694483074279,3.6635190844900336,1.1164379281841093,12.5780451460946,0.5519999999999996,4840.380594112346,8399.63404809283
6245,2018-09-20 14:00:00,-1.085,6394.33833639805,5.203392821243913,-1.5944411084643924,-19.077222493485195,-0.5330000000000004,11772.687403428237,8381.466114112343
6246,2018-09-20 15:00:00,1.151,6383.584827414442,5.510629602265517,1.337033959406692,-35.67220654496465,0.6179999999999997,4419.283737328603,8351.936043428235
6247,2018-09-20 16:00:00,0.333,6420.265160408981,1.6034612238121428,0.10351292172624771,-1.828352512745632,0.9509999999999996,2279.6250802736795,8388.0735573286
6248,2018-09-20 17:00:00,0.096,6400.065829612959,0.4608047397321331,0.029199160823794007,-0.4733695478657015,1.0469999999999997,1664.727235575121,8366.510090273678
6249,2018-09-20 18:00:00,-1.399,6412.784024601636,6.728613637813266,-0.4098675826128671,6.193892184247957,-0.3520000000000003,10629.034898112475,8372.85623557512
6250,2018-09-20 19:00:00,-0.905,6423.449861883035,4.35991659375311,-0.2640309948805215,3.7038928779143983,-1.2570000000000003,16437.59354676639,8369.191378112473
6251,2018-09-20 20:00:00,0.845,6375.208202002032,4.0402881980187875,0.24869982349065903,-3.5104978214597304,-0.41200000000000037,11046.187211992277,8419.856756766389
6252,2018-09-20 21:00:00,-0.743,6493.319985693582,3.618402562027749,-0.24578147402100683,3.5057671676024524,-1.1550000000000002,15866.849069949873,8372.282491992275
6253,2018-09-20 22:00:00,0.77,6527.610939282214,3.769695317435479,0.46850143729329624,-4.1475621550801876,-0.38500000000000023,10836.524581058318,8323.209119949872
6254,2018-09-20 23:00:00,-0.146,6492.9042584690615,0.7109730163023622,-0.08942726986939187,0.9936857389307747,-0.5310000000000002,11783.715965481522,8337.104581058316
6255,2018-09-21 00:00:00,1.451,6507.196003398034,7.081456050697911,0.9402876619421664,-10.224284263907702,0.9199999999999998,2334.2012611398204,8323.46508548152
6256,2018-09-21 01:00:00,-1.169,6510.952542255364,5.708477641422391,-0.7595851417312258,9.702127397094895,-0.24900000000000022,9939.415740218825,8316.05046113982
6257,2018-09-21 02:00:00,1.27,6545.105956094856,6.234213423180352,0.8393361969426358,-11.403380102087302,1.021,1620.4720311932324,8307.053910218823
6258,2018-09-21 03:00:00,-0.758,6563.305328669017,3.7312390793483368,-0.5253404361036971,9.130669105120909,0.2629999999999999,6591.477481973043,8312.820731193231
6259,2018-09-21 04:00:00,-0.14200000000000002,6550.382242315909,0.6976157088066445,-0.09843971974254902,2.420682035651228,0.12099999999999989,7520.887636959175,8313.617261973042
6260,2018-09-21 05:00:00,-0.318,6543.856164076149,1.5607096951321615,-0.21623883867819507,8.222402914826562,-0.19700000000000012,9600.16914012725,8311.725486959174
6261,2018-09-21 06:00:00,0.093,6545.080482862861,0.45651936367968454,0.06384106391183628,-5.053358201050814,-0.10400000000000012,8990.982336142953,8309.805350127248
6262,2018-09-21 07:00:00,-0.911,7030.560139656401,4.803630215420236,-0.6282856140860398,383.2784252704871,-1.0150000000000001,15390.69480489221,8299.599696142952
6263,2018-09-21 08:00:00,1.208,6731.405325416123,6.0986532248270064,0.9672555212465099,29.108069894876568,0.19299999999999984,7252.613118338589,8588.84485489221
6264,2018-09-21 09:00:00,0.316,6709.744414716447,1.590209426287798,0.2586013554866548,3.475813360959933,0.5089999999999999,5130.6376599001505,8546.873048338588
6265,2018-09-21 10:00:00,0.324,6698.1203112415005,1.6276432356316846,0.2639281450761368,2.966383096423289,0.833,2958.7105262732307,8538.336669900149
6266,2018-09-21 11:00:00,-0.226,6740.38969700221,1.1424960536418745,-0.1859314252083749,-1.6543715725811998,0.607,4480.819935338512,8574.98811627323
6267,2018-09-21 12:00:00,-0.246,6730.324612037763,1.2417448909209672,-0.20448827479490833,-1.4908996874430507,0.361,6135.155262016152,8567.156075338513
6268,2018-09-21 13:00:00,-0.326,6725.7626539013445,1.6444489688788786,-0.27311221791609763,-1.7942338807400995,0.034999999999999976,8325.999808287852,8563.901892016152
6269,2018-09-21 14:00:00,-0.021,6721.469796819419,0.10586314929990585,-0.017294414353822344,-0.1029087662274842,0.013999999999999974,8467.037753328474,8561.255458287851
6270,2018-09-21 15:00:00,0.647,6684.812149792527,3.243805095686824,0.5331885089731064,2.62896128355421,0.661,4138.504233643976,8560.580853328473
6271,2018-09-21 16:00:00,-1.039,6712.90468077762,5.231030972495961,-0.8971918267483304,-3.4281273956313556,-0.3779999999999999,11107.632430601261,8578.593263643976
6272,2018-09-21 17:00:00,-0.292,6702.143317001285,1.4677693864232813,-0.24045510021221372,-0.9562278985031718,-0.6699999999999999,13062.824809549169,8573.769910601262
6273,2018-09-21 18:00:00,1.373,6745.5656768389745,6.946246255724934,0.9479025619808155,4.637774276993716,0.7030000000000001,3793.7280308721456,8547.03820954917
6274,2018-09-21 19:00:00,-1.002,6744.867355285676,5.068767817497186,-0.6865545803185422,-3.5760901340056943,-0.29899999999999993,10546.678435196396,8538.366420872146
6275,2018-09-21 20:00:00,-0.063,6707.736416997013,0.31694054570310887,-0.040303366839763016,-0.223279636147011,-0.36199999999999993,10968.916311538092,8540.986435196397
6276,2018-09-21 21:00:00,-0.042,6727.792847740504,0.2119254747038259,-0.028507604442764976,-0.1486446550533087,-0.4039999999999999,11251.243655904309,8533.391171538093
6277,2018-09-21 22:00:00,0.327,6739.143257148847,1.6527748838157548,0.21958530667877466,1.0636718421684899,-0.0769999999999999,9045.765313866137,8529.14821590431
6278,2018-09-21 23:00:00,1.332,6764.370633442585,6.7576062628091425,0.8548282348415314,4.495805207743606,1.2550000000000001,28.412546199759163,8525.320773866139
6279,2018-09-22 00:00:00,-0.848,6799.482505651893,4.324470873594604,-0.5479172606116446,-2.91957708749523,0.40700000000000014,5789.76094206073,8566.11479619976
6280,2018-09-22 01:00:00,-0.93,6768.366961939329,4.720935955952682,-0.6078687523535394,-3.0151693083180833,-0.5229999999999999,12079.306551644622,8545.96087206073
6281,2018-09-22 02:00:00,1.063,6743.953471373684,5.3766169050526695,0.7107440855757292,3.332727288107643,0.54,4904.728833833836,8554.333621644622
6282,2018-09-22 03:00:00,0.584,6740.380570881604,2.952286690046143,0.405319638517903,1.8252512430876733,1.124,965.197474636263,8543.329833833835
6283,2018-09-22 04:00:00,-1.139,6749.076101809578,5.765398259970832,-0.6394991808391397,-4.13439900958328,-0.014999999999999902,8646.245396453403,8556.524874636263
6284,2018-09-22 05:00:00,-0.13,6741.788031037404,0.6573243330261469,-0.06712540656374955,-0.5548435560321635,-0.1449999999999999,9521.976117271908,8545.109246453405
6285,2018-09-22 06:00:00,-0.318,6727.276779789654,1.6044555119798327,-0.1649453177369291,-1.4482748926096944,-0.4629999999999999,11659.533145030813,8546.28706727191
6286,2018-09-22 07:00:00,1.684,6727.700851690108,8.497086175684606,0.873930838346837,8.25692085176171,1.221,321.0035970722183,8548.835235030814
6287,2018-09-22 08:00:00,-1.49,6638.932753412788,7.41900735193879,-0.7047185466986361,-7.99252804051328,-0.2689999999999999,10205.099791815202,8437.75982707222
6288,2018-09-22 09:00:00,0.269,6696.424938015452,1.3510037312446175,0.15045301607231765,1.2844849993810032,1.1102230246251565e-16,8402.130038203224,8404.147481815204
6290,2018-09-22 11:00:00,0.191,6667.987580835726,0.9551892209547178,0.11440379306464556,1.0931770426616478,0.19100000000000011,7127.525541761249,8402.130038203224
6291,2018-09-22 12:00:00,1.029,6693.558663244721,5.165753898359114,0.6068139011179577,7.951849343603357,1.22,234.3435397908479,8404.360541761249
6292,2018-09-22 13:00:00,-0.598,6686.4736021316785,2.998883410556058,-0.34365603151134355,-5.692741836810419,0.622,4229.655944894332,8399.205739790848
6293,2018-09-22 14:00:00,-0.08600000000000001,6670.602417498039,0.4302538559286236,-0.04913698854199653,-0.9484455134189249,0.536,4802.868815352839,8379.391144894333
6294,2018-09-22 15:00:00,-0.107,6683.638395191307,0.5363619812141024,-0.05919823865699743,-1.5124065700363096,0.42900000000000005,5517.446004191681,8386.14137535284
6295,2018-09-22 16:00:00,-0.663,6660.859711395709,3.3121124914915168,-0.36796004998443177,-13.172328554305553,-0.23399999999999999,9930.063072856112,8380.763604191681
6296,2018-09-22 17:00:00,1.4020000000000001,6754.226989948711,7.102069679931071,0.7443614415276157,68.4826285071828,1.1680000000000001,452.89593436020004,8365.773072856111
6297,2018-09-22 18:00:00,-2.1310000000000002,6958.861063337438,11.121999694479063,-1.1285044670641335,218.00956780450298,-0.9630000000000001,15270.365393991506,8327.5285743602
6298,2018-09-22 19:00:00,1.931,4463.979875491285,6.464958854680255,1.1338079051419352,-2262.6939324138566,0.968,6643.487330868846,8793.670373991506
6299,2018-09-22 20:00:00,-0.272,6736.903291496487,1.3743282714652836,-0.15876167098725305,15.162053167475545,0.696,8474.45907599966,13150.286530868845
6300,2018-09-22 21:00:00,0.528,6693.297266858851,2.650545717676105,0.28808717621457014,-9.690820317363013,1.224,4937.570870332666,13139.538275999661
6301,2018-09-22 22:00:00,-1.162,6723.689964684982,5.859695804222962,-0.6247963539121478,15.144761038894169,0.062000000000000055,12744.248267105444,13149.594950332666
6302,2018-09-22 23:00:00,0.375,6719.135460524989,1.8897568482726534,0.19660720731292583,-4.111146682323673,0.43700000000000006,10222.556728770414,13161.077367105445
6303,2018-09-23 00:00:00,0.639,6711.267492061465,3.2163749455704576,0.337431641689052,-6.369939580223834,1.076,5930.626001401196,13158.016828770415
6304,2018-09-23 01:00:00,-0.195,6694.150659943168,0.9790195340166884,-0.10169515223285168,1.662355095400317,0.881,7234.9410925871625,13131.852841401196
6305,2018-09-23 02:00:00,-1.985,6714.573162870012,9.996320796222731,-1.0529175893638272,16.616080459375308,-1.104,20552.7060787015,13136.768902587162
6306,2018-09-23 03:00:00,2.852,6689.145039814304,14.308081240162796,1.512226994025883,-23.967187179721865,1.7479999999999998,1459.9601795542949,13143.0996787015
6307,2018-09-23 04:00:00,-2.168,6745.236760456102,10.967754972501623,-1.156649449300393,17.953409905402726,-0.4200000000000004,16071.93453758579,13221.273299554292
6309,2018-09-23 06:00:00,0.9500000000000001,6701.963927293221,4.77514929819642,0.36655990194081023,-5.952632608719532,0.5299999999999997,9699.943102925226,13254.74740618168
6310,2018-09-23 07:00:00,-2.257,6733.809426930223,11.398655907436135,-0.9029393417781993,13.312366272001613,-1.7270000000000003,24885.992413205473,13262.285102925223
6311,2018-09-23 08:00:00,1.0230000000000001,6727.971622644713,5.1620362274741565,0.38728536084284326,-5.725662716130915,-0.7040000000000002,17997.704898967328,13257.56604320547
6312,2018-09-23 09:00:00,-0.08700000000000001,6773.94674535933,0.4420000251346963,-0.032758102033961296,0.5095034613628688,-0.7910000000000001,18586.062729235764,13229.182018967327
6313,2018-09-23 10:00:00,-0.676,6771.605381839403,3.4332039285925777,-0.2785017598362485,4.38388359923897,-1.467,23159.975328987766,13232.970229235763
6314,2018-09-23 11:00:00,2.43,6731.959540802146,12.268996263111912,0.9689775889138648,-16.24943678676756,0.9630000000000001,6788.170218909725,13261.774248987766
6315,2018-09-23 12:00:00,-0.587,6742.722565574388,2.968483609494124,-0.2412578088548075,4.163823383242376,0.3760000000000001,10742.981982385096,13277.634618909726
6316,2018-09-23 13:00:00,-0.254,6735.989234900023,1.2832059492484544,-0.10389664752663531,2.0931315475494867,0.12200000000000011,12452.55449503717,13274.965982385096
6317,2018-09-23 14:00:00,-0.773,6702.833926122098,3.8859679686692865,-0.3144209800661349,7.138347102163189,-0.6509999999999999,17629.700087429635,13269.46771503717
6318,2018-09-23 15:00:00,1.999,6666.242291247847,9.994363755153335,0.719434555241255,-20.417143307394184,1.3480000000000003,4293.1962492485745,13277.153147429635
6319,2018-09-23 16:00:00,-1.528,6712.320049403363,7.692318776616254,-0.5442401628435817,19.584289566205854,-0.17999999999999972,14541.416144708523,13315.737689248575
6320,2018-09-23 17:00:00,0.63,6679.131053347572,3.1558894227067276,0.2257343115793325,-9.684680964007308,0.4500000000000003,10330.070032589625,13337.469944708524
6321,2018-09-23 18:00:00,-1.795,6746.663446897017,9.082695665385108,-0.6283191635474459,39.89176606056441,-1.3449999999999998,22430.642711060027,13348.400032589627
6322,2018-09-23 19:00:00,2.477,6610.796994518212,12.281208116566209,0.889514711181113,-83.39252019296869,1.1320000000000001,6042.547216247298,13428.154211060028
6323,2018-09-23 20:00:00,-2.183,6805.600700898975,11.142469747546846,-0.7808055373246017,121.60150643630001,-1.0509999999999997,20887.28824524571,13609.718176247297
6324,2018-09-23 21:00:00,1.687,6578.379661981658,8.323294867322293,0.6051559668114076,-111.24549398515384,0.6360000000000003,9780.64344780671,13857.12822524571
6325,2018-09-23 22:00:00,-1.049,6778.894872561847,5.333295540988032,-0.3612933840767069,61.03616594592336,-0.4129999999999996,16886.01532054703,14053.431367806712
6326,2018-09-23 23:00:00,-0.117,6713.858275450721,0.5891410636708008,-0.043002262260040384,5.901277712980822,-0.5299999999999996,17670.892508831963,14115.611320547034
6327,2018-09-24 00:00:00,2.22,6607.29918033955,11.001153135265351,0.811706568845828,-89.1125262292966,1.6900000000000006,2990.9335101795386,14122.224508831965
6328,2018-09-24 01:00:00,0.164,6713.08858377962,0.8257098958048934,0.05928292484022101,-5.970699145219642,1.8540000000000005,1889.1062252174888,14346.043510179543
6329,2018-09-24 02:00:00,-0.759,6742.8017897473965,3.8383399188137055,-0.28677183767956393,36.41856158507525,1.0950000000000006,7002.798554389028,14323.272405217493
6330,2018-09-24 03:00:00,-1.182,6784.313958103691,6.0142943238589215,-0.43732657173003275,65.09128467542213,-0.0869999999999993,15015.442405588808,14360.826254389032
6331,2018-09-24 04:00:00,-1.0150000000000001,6774.357858658357,5.156979919903676,-0.37424648853659376,69.56210514689374,-1.1019999999999994,21885.91152392372,14432.092615588814
6332,2018-09-24 05:00:00,0.625,6667.3455910563525,3.1253182458076654,0.23041191027319086,-20.644820853920724,-0.4769999999999994,17715.44479101295,14516.000003923726
6333,2018-09-24 06:00:00,-1.172,6666.624644493357,5.85996306250966,-0.37303680887598084,24.207681302233404,-1.6489999999999994,25522.46016141423,14546.833961012953
6334,2018-09-24 07:00:00,-0.516,6696.027310112133,2.5913625690133952,-0.18927636009247187,18.29658647222537,-2.164999999999999,28974.783280104595,14510.570081414235
6335,2018-09-24 08:00:00,2.939,6542.585541686715,14.421494180262941,1.1783578734053928,-91.86281618669052,0.7740000000000009,9730.65947661498,14613.7537301046
6336,2018-09-24 09:00:00,0.193,6597.74994421617,0.9550243044252907,0.08434139147839069,-5.484397175308228,0.967000000000001,8456.27504478987,14841.497576614984
6337,2018-09-24 10:00:00,-1.466,6874.872249897291,7.558922038762072,-0.6612559213889406,257.7935058186805,-0.498999999999999,18526.774912964618,14855.629624789877
6338,2018-09-24 11:00:00,1.941,6493.779223418593,9.453319104491616,0.840060452553341,-84.04083703396002,1.442000000000001,5912.247167550753,15244.861892964625
6339,2018-09-24 12:00:00,0.546,6587.425476160425,2.6975507324876946,0.25364829554111007,-42.78817213511622,1.988000000000001,2312.6354701191735,15472.64948755076
6340,2018-09-24 13:00:00,-3.61,12815.90338427449,34.699058412923186,-1.9091281771141437,6189.822512451605,-1.6219999999999988,48541.0343583763,15489.079590119181
6341,2018-09-24 14:00:00,4.916,5808.468984150438,21.415825144562668,2.594572950625993,-809.145588800188,3.2940000000000014,19963.696043677133,37811.47191837631
6342,2018-09-24 15:00:00,2.5580000000000003,10613.199572841379,20.361423380496188,1.326982769097542,4006.8525900722802,5.852000000000002,-7206.58731525698,41720.631923677145
6343,2018-09-24 16:00:00,-9.634,1452.3371137705499,10.493861815549108,-4.991592667628425,-5155.631293561822,-3.7819999999999983,6774.034986205244,31492.45460474303
